ID,ZONAS,SUCURSALES ,NIS,TECNICO REFERENTE,TELEFONO,DIRECCION,IMAGEN SUCURSAL,IMAGEN TECNICO 1,IMAGEN TECNICO 2
,NORTE,CDP Vte. Lopez/Pelliza 3780,,Cuello Francisco Waldemar,,"Mariano Pelliza 3750, B1636FER Olivos, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gID75-35HrlbCpGAW6m6UQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=146.45749&pitch=0&thumbfov=100,,
,NORTE,Cdd Zarate,,Cuello Francisco Waldemar,(03487)422153,"Dr. Félix Pagola 35, B2800 Zárate, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CPG_syK4z8G0wEMuQkq52g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=84.09735&pitch=0&thumbfov=100,,
,NORTE,CDD Villa Ballester,,Cuello Francisco Waldemar,4767-6285,"República 5363, Villa Ballester, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipOUI-r4mjUthpEO36SDKWYexyJnEOdoiwjQ-ONR=w426-h240-k-no,,
,NORTE,CDD Villa Adelina,,Cuello Francisco Waldemar,4763-0104,"Paraná no 6001, Villa Adelina, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zcaPcAhhUh2xm3apsVMHhg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.77728&pitch=0&thumbfov=100,,
,NORTE,CDD Vicente López,,Cuello Francisco Waldemar,4718-1731/1604,"Mariano Pelliza 3750, B1636FER Olivos, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gID75-35HrlbCpGAW6m6UQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=146.45749&pitch=0&thumbfov=100,,
,NORTE,CDD San Miguel,,Encalada Roberto Nahuel,4664-7962,"Belgrano 1374, B1663NMA San Miguel, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZPWub2nJ8CUWyEcbIua0lw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=311.23642&pitch=0&thumbfov=100,,
,NORTE,CDD San Martin,,Cuello Francisco Waldemar,4713-7129,"Inte A M Campos 1951, B1650 General San Martin, Provincia de Buenos Aires",SUC_Images/118.IMAGEN.001149.png,,
,NORTE,CDD San Isidro,,Cuello Francisco Waldemar,4732-2022/1806,"Alsina 102, B1642 San Isidro, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipPEQNz0XIzLXU1IGHIb5PbsXTEcvK7BLfiVooA_=w408-h544-k-no,,
,NORTE,CDD San Fernando,,Cuello Francisco Waldemar,4890-1731/1732,"Avenida Presidente Perón 724, San Fernando, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=skSeLQuUHjs4YTdd3XlSJw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=34.767384&pitch=0&thumbfov=100,,
,NORTE,CDD Pilar,,Cuello Francisco Waldemar,(02304)426240/420400,"Av. Tomás Márquez 1294, Pilar Centro, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qrdd_qWbEdjN8pCxJcD_DQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=82.97855&pitch=0&thumbfov=100,,
,NORTE,CDD Manuel Alberti,,Cuello Francisco Waldemar,02320-491500/627670,"Hipólito Yrigoyen 651-699, B1664 Manuel Alberti, Provincia de Buenos Aires",https://maps.gstatic.com/tactile/pane/default_geocode-2x.png,,
,NORTE,CDD Los Polvorines,,Encalada Roberto Nahuel,4660-5070/4660-0276,"Rivadavia 2645, B1613FWB Los Polvorines, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YSN_YCFOhj-pgrPVf4jf3A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=324.61398&pitch=0&thumbfov=100,,
,NORTE,CDD J. C. Paz,,Encalada Roberto Nahuel,02320-422798,"Roque Sáenz Peña no 5009, José C. Paz, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gqiAYJ30mWvbala4Wi3aRA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=247.6145&pitch=0&thumbfov=100,,
,NORTE,Cdd Ing. Maschwitz,,Cuello Francisco Waldemar,03484-629807,"La Plata 1125, B1623 ESW, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QKMkpHNGjw6XYFpnVDcYOg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=65.69051&pitch=0&thumbfov=100,,
,NORTE,CDD Gral. Pacheco,,Cuello Francisco Waldemar,4740-5695,"Avenida Hipólito Yrigoyen no 214, General Pacheco, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fBg9Ui9PtI5Lj5chGHeevw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=170.10641&pitch=0&thumbfov=100,,
,NORTE,Cdd Escobar,,Cuello Francisco Waldemar,03484-420051/429309,"Rivadavia 302, B1625 Belén de Escobar, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pWLDYWj0o3v5A_shQ9HNRw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=237.99487&pitch=0&thumbfov=100,,
,NORTE,CDD Don Torcuato,,Cuello Francisco Waldemar,4519-6483,Av. Alvear 1656 (Ruta 202),SUC_Images/139.IMAGEN.003223.png,,
,NORTE,Cdd Campana,,Cuello Francisco Waldemar,(03489)438331,"San Martín 274, B2804 Campana, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=m-PKN82ZLaVi34XTPRPGTQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=85.79955&pitch=0&thumbfov=100,,
,NORTE,Caseros,B0162,Cuello Francisco Waldemar,4750-1090,"Av Gral, Av. Justo José de Urquiza 4826, B1678 Caseros, Provincia de Buenos Aires",SUC_Images/111.IMAGEN.000108.png,,
,NORTE,Campana,,Cuello Francisco Waldemar,,"San Martín 274, B2804 Campana, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipM_d1zniOm79TYV6TGDjNyVlxv7ByzCtTJ0fM6m=w426-h240-k-no,,
,NORTE,Boulogne,B0032,Cuello Francisco Waldemar,4766-4202,"Av. Avelino Rolón 2384, B1609 Boulogne, Provincia de Buenos Aires",SUC_Images/93.IMAGEN.194943.png,,
,NORTE,Benavidez,B0044,Cuello Francisco Waldemar,03327-481940,"IQA, Av. Benavídez 2680, B1621 Benavidez, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipN3YJFsOa3gSJDZuCzEjnTivvqlYIasWcfSLiTt=w408-h725-k-no,,
,NORTE,Bella Vista,B0031,Cuello Francisco Waldemar,4666-0050,"Av. Senador Morón 1090, B1661 Bella Vista, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QgTdA31bpI8LTZNQuyP9gA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=291.3001&pitch=0&thumbfov=100,,
,NORTE,Acassuso,B0009,Cuello Francisco Waldemar,4732-3764,"Av. Sta Fe 766, B1641 Acassuso, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipPRBMziAmXm1KRIgn-i7rvzqfJmGOcZoWaKvgbu=w408-h306-k-no,,
,OESTE,Villa Madero,B0088,Encalada Roberto Nahuel,4652-3054,"Mariquita Thompson 10, B1751AYB Villa Madero, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LKZQ84HoSsKy53Y-FjBGNA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=25.121866&pitch=0&thumbfov=100,,
,OESTE,Villa Bosch,B0175,Encalada Roberto Nahuel,4844-9548,"Santos Vega 6121, B1682AII Villa Bosch, Provincia de Buenos Aires",SUC_Images/124.IMAGEN.001557.png,,
,OESTE,Tapiales,B0081,Encalada Roberto Nahuel,4442-3883,"Evita 13, B1768 Villa Madero, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lBmEbdtWG4E5vDjBmXQADQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=99.66535&pitch=0&thumbfov=100,,
,OESTE,Santos Tesei,B0035,Encalada Roberto Nahuel,4459-4586,"Gral. Pedro Díaz 444, B1688 Villa Tesei, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipPbNcij9fB_5hEKq7wDmeiO9n2nsivDuIjPxSH4=w408-h597-k-no,,
,OESTE,San Justo,B0079,Encalada Roberto Nahuel,4484-6803,"Almafuerte 3171, B1754 San Justo, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipND-sedo6PM6xgMCiOtrywX6-aJ6fDEU_CqIikT=w408-h306-k-no,,
,OESTE,San Antonio De Padua,B0174,Encalada Roberto Nahuel,0220-4837685,"Directorio 202, B1718 San Antonio de Padua, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EQXLxoQO5c5nGEguYZ6vdw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=67.07524&pitch=0&thumbfov=100,,
,OESTE,Ramos Mejia,B0172,Encalada Roberto Nahuel,4469-2703,"Av. Rivadavia 14180, Ramos Mejía, Provincia de Buenos Aires",SUC_Images/163.IMAGEN.005842.png,,
,OESTE,Rafael Castillo,B0098,Encalada Roberto Nahuel,4697-8142,"Sta Cruz 1071, B1755BGR Rafael Castillo, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ix-3ERHk_0YCt6OuK8ZRHQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=9.9855585&pitch=0&thumbfov=100,,
,OESTE,Paso Del Rey,B0176,Encalada Roberto Nahuel,0237-4622491,"Dr, Salvador María del Carril 52, B1742 Paso del Rey, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipOy_7rzgToUY6Yp6SVam7kl0GscUyYuMFm_d_jt=w408-h503-k-no,,
,OESTE,Morón,B0725,Encalada Roberto Nahuel,1167045400,"República Oriental del Uruguay 346, B1708JFH Morón, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=clYDx1qZkQnSuYemlO5Ctg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=92.180855&pitch=0&thumbfov=100,,
,OESTE,Moreno,B0171,Encalada Roberto Nahuel,0237-4639703,"Av. Bartolomé Mitre 2402, B1744 Moreno, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipMHXci7JF1QAD8Sp1DSY3_K52f5w9JYGdEPaxU2=w408-h306-k-no,,
,OESTE,Merlo,B0170,Encalada Roberto Nahuel,0220-4851679,"Av. del Libertador 556, Merlo, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=whu_ZLx0juXJQzSpoHukcg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=288.47855&pitch=0&thumbfov=100,,
,OESTE,Mercado Central,B0112,Encalada Roberto Nahuel,4462-4042,"Mercado Central De, Autopista Ricchieri BIA Tapiales, Av. Boulogne Sur Mer y, B1771 Buenos Aires, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mEtZXrnxrVUPU0tP2HdqaQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=42.920662&pitch=0&thumbfov=100,,
,OESTE,Lomas Del Mirador,B0075,Encalada Roberto Nahuel,4699-3751,"Av Bdier, Av. Brig. Gral. Juan Manuel de Rosas 691, B1752 Lomas del Mirador, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipNsoxITIFRKt3p-DaBcqeeNMPuzuYTjr6SBMC0s=w426-h240-k-no,,
,OESTE,Libertad,B0168,Encalada Roberto Nahuel,0220-4947347,"Libertad Buenos Aires AR, Juan B. Justo 2670, B1716 OKZ",https://lh5.googleusercontent.com/p/AF1QipOp65Evb_xnwvm9svjn81eiAf3402XSK3GyDaJu=w408-h306-k-no,,
,OESTE,Laferrere,B0096,Encalada Roberto Nahuel,4626-7913,"Echeverria 6006, Gregorio de Laferrere, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RHzZypMdPRZpjggHVsM--Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=69.7754&pitch=0&thumbfov=100,,
,OESTE,La Tablada,B0080,Encalada Roberto Nahuel,4454-8821,"CBC, Av. Crovara 3035, B1766 La Tablada, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tVzbaGmsc4CYCS7oCrVoEw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=327.75244&pitch=0&thumbfov=100,,
,OESTE,Ituzaingo,B0167,Encalada Roberto Nahuel,4623-0588,"Gral. Félix Olazábal 728, B1714 Ituzaingó, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bAg09XUtoK8GRxp6J0wB_w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=189.38211&pitch=0&thumbfov=100,,
,OESTE,I. Casanova,B0070,Encalada Roberto Nahuel,4625-0988,"Av. Brig. Gral. Juan Manuel de Rosas 6801, B1765AAD La Matanza, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jne_yVrPqcIXjQ_QKo-HBQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=306.0837&pitch=0&thumbfov=100,,
,OESTE,Haedo,B0169,Encalada Roberto Nahuel,4650-7468,"Av. Rivadavia 16380, B1706 Haedo, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipNM9OXvZeweHwVyBIxxBRFiq7E-_gdxGMjjWrKw=w408-h306-k-no,,
,OESTE,Gonzalez Catán,B0102,Encalada Roberto Nahuel,02202-431468,EQUIZA 4491 ESQ POZAMAI,SUC_Images/149.IMAGEN.004802.png,,
,OESTE,El Palomar,B0166,Encalada Roberto Nahuel,4751-3196,"Ing Guillermo Marconi 6595, B1684 Cdad. Jardin Lomas de Palomar, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipMcaokdcCLvcERO3pnFGpTTUYYyhPsEhBhlKb7o=w408-h306-k-no,,
,OESTE,Ciudadela,B0164,Encalada Roberto Nahuel,4653-6815,"Av. Rivadavia 12580, Ciudadela, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cef0NUo5rnNtLV9_VbRMzg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=176.08916&pitch=0&thumbfov=100,,
,OESTE,Ciudad Evita,B0066,Encalada Roberto Nahuel,4487 1489,"Enfermera Reinalda Balancini Viuda de Rodríguez 3865, Cdad. Evita, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipPWII2pUemYiplBNeMsM5k2x1CayKO89WbRJvu6=w408-h306-k-no,,
,OESTE,CDP Morón/Entre Rios 1036/56,,Encalada Roberto Nahuel,,"Entre Ríos 1098, B1708DRO Morón, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipNB_6U9JXhyhpq_ze47uuj1AVfYTZnVQjEvEd7a=w480-h240-k-no,,
,OESTE,CDD Tapiales,,Encalada Roberto Nahuel,,"Humaita 1156, Tapiales, Provincia de Buenos Aires",SUC_Images/171.IMAGEN.134646.jpg,,
,OESTE,CDD San Justo,,Encalada Roberto Nahuel,4751-0632/4758-0332,"Almafuerte 3171, B1754 San Justo, Pr,ovincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipND-sedo6PM6xgMCiOtrywX6-aJ6fDEU_CqIikT=w408-h306-k-no,,
,OESTE,CDD Ramos Mejia,,Encalada Roberto Nahuel,,"Av. Rivadavi:a 14178, Ramos Mejía, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LpASo17n_LbiSOMFDBUz_A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=180.29376&pitch=0&thumbfov=100,,
,OESTE,CDD Morón,,Encalada Roberto Nahuel,1167045400,"República Oriental del Uruguay 346, B1708JFH Morón, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XTLs7xW8AKbn_6tXGOALqg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=337.12897&pitch=0&thumbfov=100,,
,OESTE,CDD Moreno,,Encalada Roberto Nahuel,0237-4664392/4625701,"AJC, Maipú 76, B1744 Moreno, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipNil2P6UIekPoDk1qYg6EAYGyFDYmJ4UhhIivvv=w408-h306-k-no,,
,OESTE,CDD Merlo,,Encalada Roberto Nahuel,0220-4830001/4837525,"Av. del Libertador no 556, Merlo, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=whu_ZLx0juXJQzSpoHukcg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=288.47855&pitch=0&thumbfov=100,,
,OESTE,CDD Laferrere,,Encalada Roberto Nahuel,,"B1757CLD, Cnel. Montt 3932, B1757CLD Gregorio de Laferrere, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VwJ7EJgK9zRIn2cUeGOtOw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=229.3871&pitch=0&thumbfov=100,,
,OESTE,CDD Ituzaingo,,Encalada Roberto Nahuel,4624-2335 (fax)/ 4623-4630,"General Félix Olazábal no 728, Ituzaingó, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bAg09XUtoK8GRxp6J0wB_w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=189.38211&pitch=0&thumbfov=100,,
,OESTE,CDD Hurlingham,,Encalada Roberto Nahuel,4665-0915,"Av. Gdor. Vergara 3443, Hurlingham, Provincia de Buenos Aires",SUC_Images/171.IMAGEN.115226.png,,
,OESTE,CDD Gonzalez Catán,,Encalada Roberto Nahuel,,"Barragán Bastilla 4167, González Catán, Provincia de Buenos Aires",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DMJ0Z9X5GBZ5ev5BOs8jfw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=170.20181&pitch=0&thumbfov=100,,
,OESTE,CDD El Palomar,,Encalada Roberto Nahuel,4751-0632/4758-0332,"Marconi y, Rosetti, El Palomar, Provincia de Buenos Aires",SUC_Images/170.IMAGEN.115512.png,,
,OESTE,Castelar,B0163,Encalada Roberto Nahuel,4627-4936,"Cnel, Martín Irigoyen 484, B1712 Castelar, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipPu_cZpFd9o3hx5JbVJE9LO9U2OQcIV3tkvfyrZ=w408-h306-k-no,,
,OESTE,Agencia Villa Celina,,Encalada Roberto Nahuel,,"Rivera 2407, Villa Madero, Provincia de Buenos Aires",SUC_Images/173.IMAGEN.112545.png,,
,OESTE,Agencia Fco. Alvarez,,Encalada Roberto Nahuel,,"Diario la Nacion 2052, B1746 Francisco Alvarez, Provincia de Buenos Aires",https://lh5.googleusercontent.com/p/AF1QipODCsca5gDnVgcxQPSTpjLA82Za2sag46Ttqlss=w408-h725-k-no,,
,OESTE,CDP Mercado Central,,Encalada Roberto Nahuel,,,,,
,OESTE,Moreno Easy CDP CDD,,Encalada Roberto Nahuel,,"Colectora Sur Acceso Oeste y, B1744 Paso del Rey, Provincia de Buenos Aires",,,
,OTRAS,OTRAS,,,,,,,
