ZONA,NOMBRE,DIRECCION,TELEFONO,IMAGEN_SUCURSAL,AREA_INTERNA,REGION_OPERATIVA,USO_DESTINO,METROS_CUADRADOS
CABA,"Villa Urquiza","Av. Monroe Nº 5254",4521-9949,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uumhUc7LRrXN3Udl3AMh7g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=152.50993&pitch=0&thumbfov=100,Z2,Metro,"Sucursal",309
CABA,"Oficios Judiciales","",,,,,"",
CABA,"Ministerio (JP)","",,,,,"",
CABA,"Villa Soldati","José Martí Nº 2995",4918-5843,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9AhYtOooezBNI3cSQrnyXg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=229.0187&pitch=0&thumbfov=100,Z3,Metro,"Sucursal",125
CABA,"Villa Real","Av. Lope de Vega 2888, C1417COZ CABA",4568-1817,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6dQg0eI-1pAH8FnGQsxQGg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=212.42621&pitch=0&thumbfov=100,,,"",
CABA,"Villa Pueyrredon","Terrada Nº 4675",4587-8270,https://lh5.googleusercontent.com/p/AF1QipP8GOeNpjk9rrsSYFlM5dZAcKQodW0hJ79-fp4y=w426-h240-k-no,Z2,Metro,"Sucursal",166
CABA,"Villa Lugano","Av. Riestra 5719, C1439BYI CABA",4601-0018,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oO_v5DXmHH1m3NFxf5oxSA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=317.20813&pitch=0&thumbfov=100,,,"",
CABA,"Villa Devoto","Av. San Martín 6354, C1419ICN CABA",4501-0684,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=helRrLMtzaXUAkAn91HGLA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=206.60016&pitch=0&thumbfov=100,,,"",
CABA,"Villa Del Parque","Helguera Nº 2901",4504-7235,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=N9GcHjdJZZRlvlPklGoiVQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.31091&pitch=0&thumbfov=100,Z2,Metro,"Sucursal",161
CABA,"Villa Crespo","Av. Scalabrini Ortiz Nº 176",4857-6829,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mVfo1PjAPLUQ8Iojm-fKAw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=324.45154&pitch=0&thumbfov=100,Z2,Metro,"Sucursal",343
CABA,"Tribunales","Paraná Nº 777",4372-4692,https://lh5.googleusercontent.com/proxy/v4e1LJxknRKrdyzgfIx2aIRPPrlesu6yQc3DR6JhMkt29lf0O98KC81o4iH0T2OLYb65SD8dNCHksL1oOiRpnaIB4-KEEFLkncZZEfYdk5szeyhuln6wtv9Qe8wznYtw6bQ50CQ_qqZlz0hPvqwH4ZkHXUH-cVRP8g6-R_pSBOrQ=w427-h240-k-no,Z2,Metro,"Sucursal",341
CABA,"Tienda Filatelia Correo","Tte. Gral. Juan Domingo Perón 321, C1038 AAG, Buenos Aires",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1eBHxgMiBsTYj1YIrecOog&cb_client=search.gws-prod.gps&w=408&h=240&yaw=350.7095&pitch=0&thumbfov=100,,,"",
EDIFICIOS,"Suc. Ctro. Postal Internacional","Av. Antártida Argentina 1100, C1104 CABA",4316-1742,https://lh5.googleusercontent.com/p/AF1QipM2gQmhZSowiKsslaTrSCdUty1zUngRhMo0nKvJ=w408-h306-k-no,,,"",
CABA,"Scios. Especiales/av. san juan 1349-cap.","Av. San Juan 1349, C1148AAB CABA",4304-8497,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KRui9hbjTM2NiopC_IbYIQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=351.38156&pitch=0&thumbfov=100,,,"",
CABA,"San Telmo","Bernardo De Irigoyen Nº 698",4331-0664,https://lh5.googleusercontent.com/p/AF1QipOQY1ygS9bAHZiCvt_a-_qFspDzKepOchZ0X4nC=w408-h544-k-no,Z3,Metro,"Sucursal",203
CABA,"Plaza Rodriguez Peña","Uruguay Nº 1069",,,Z1,Metro,"Sucursal",142
CABA,"San Cristobal","Av. San Juan N° 3001",4957-1503,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=F4jbWIoWySZl94J_aK0lqw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=353.7428&pitch=0&thumbfov=100,Z3,Metro,"Sucursal",200
CABA,"Saavedra","Plaza Nº 3855",4542-3695,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tmFqoN9bAeNoWcgYwdrujw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=43.055523&pitch=0&thumbfov=100,Z1,Metro,"Sucursal",156
CABA,"Reservistas Argentinos 101/Liniers","Av. Reservistas Argentinos 101, Buenos Aires",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uiA_okMOft0NHd2Fps7ZTQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=57.711456&pitch=0&thumbfov=100,,,"",
CABA,"Recoleta","Av. Callao 1577, C1024 CABA",4816-7614,https://argentinafirm.com/photo/85223.jpg,,,"",
CABA,"Plaza R. Peña","Uruguay 1069, C1016 CABA",4816-7543,https://lh5.googleusercontent.com/p/AF1QipPzt6CI74dzTlhpOcW3eW9rnZyN2KQigLjnEsrl=w408-h306-k-no,,,"",
CABA,"Plaza Las Heras","Laprida Nº 2128",4807-3038,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DIKu37dd2mIB12NHyplhFg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=324.9083&pitch=0&thumbfov=100,Z1,Metro,"Sucursal",94
CABA,"Plaza Italia","Av. Santa Fe Nº 3882",4831-0707,https://lh5.googleusercontent.com/p/AF1QipO9ASNao3T3sFLwJ-p0cWHU3NcbngrOqXRpocBx=w408-h544-k-no,Z1,Metro,"Sucursal",283
CABA,"Paternal","Av. San Martin 2710",4588-0790,https://lh5.googleusercontent.com/p/AF1QipNPVfI_zmUAhPOTXFbjICGfkESpbLTvj_zzWFlr=w408-h306-k-no,Z2,Metro,"Sucursal",227
CABA,"Parque Patricios","Av. Caseros 2469 C1264AAE, C1264 AAE, Buenos Aires",2004-7032,https://lh5.googleusercontent.com/p/AF1QipMsBQa6_hfvIcsF46RoRXXewR6wHwN57A_iBG6F=w408-h544-k-no,,,"",
CABA,"Parque Chas","Av. de los Incas 4624, C1427 CABA",4521-8357,https://lh5.googleusercontent.com/proxy/G0yQ-_nh9BBj-CrpQokZx2ysq__oz-gNdwOoDer7chk55Acxg1JBJW-BrkCy9_cLJXC4JWLNUYUzw0nQnwj1I6PjRcuejaNQaPiCjobmRJsDP_yH3ts-LXsukXW9IEQ_n6hLTDX1rPrwpa4aubMtJw27-yydhJvjG594ShyYre1W=w408-h726-k-no,,,"",
CABA,"Parque Chacabuco","Curapaligue Nº 815",4632-9496,https://lh5.googleusercontent.com/p/AF1QipPS-or2ypf2UjaPZFfroiIBQfzFXg0JkNOwtWK6=w408-h306-k-no,Z3,Metro,"Sucursal",85
CABA,"Parque Centenario","Av. Ángel Gallardo 756",4982-2486,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vClAk8bxr0i4O_tqBsUfTQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=155.2064&pitch=0&thumbfov=100,Z2,Metro,"Suc. / Jef. Zonal",271
CABA,"Paraguay 767","Paraguay 767, C1057AAI CABA",4549-3321,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KIrhFmmbpG-K41jkt9VdYw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=324.97366&pitch=0&thumbfov=100,,,"",
CABA,"Palermo","Av. Coronel Diaz Nº 2190 Uf 2",4829-1752,https://lh5.googleusercontent.com/p/AF1QipO_PIqHdsgAKJZrANnYDqEqzmhavrt6e6TY_sL0=w408-h544-k-no,Z1,Metro,"Sucursal",132
CABA,"Once","Tte. Gral. Perón Nº 2821",4862-4859,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bX_tQymTclmoVo5c8D0A5w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=344.2077&pitch=0&thumbfov=100,Z3,Metro,"Sucursal",245
CABA,"Obelisco","Pasaje Obelisco Sur",4382-0584,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5lkBpj_dc7y9SZHO22q6XA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=270.33075&pitch=0&thumbfov=100,Z2,Metro,"Sucursal",51
CABA,"Nuñez","Av. Cabildo Nº 4576",4702-3627,https://lh5.googleusercontent.com/p/AF1QipOKHq9ogFoiIECHI8ZBfvbg7_C_OVdWjghRQac=w426-h240-k-no,Z1,Metro,"Sucursal",264
CABA,"Nueva Pompeya","Del Barco Centenera",4911-9816,https://lh5.googleusercontent.com/p/AF1QipOPJjc-Hg1UEcr60mrdI76RSuRgPxJHDwhj_AG6=w426-h240-k-no,Z3,Metro,"Sucursal",262
CABA,"Monte Castro","Alvarez Jonte 5150",4566-1212,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q23RBNKxuP9SNVgjRh_Fzw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=141.14938&pitch=0&thumbfov=100,Z2,Metro,"Sucursal",155
CABA,"Monserrat","Av. Entre Ríos Nº 456",4382-8402,https://lh5.googleusercontent.com/p/AF1QipN9Hqn2wREeiElbn2AqU28Pf8JG1neU-2yaYQnk=w408-h544-k-no,Z3,Metro,"Sucursal",128
CABA,"Ministerio De Economía","Pte, Av. Hipólito Yrigoyen 250, C1086 CABA",4349-5059,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q1-W2HlmRzOpnHHYjYKFlQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=249.56049&pitch=0&thumbfov=100,,,"",
CABA,"Minipost Trib. (Tribunales I)","Talcahuano 550, C1013AAL CABA",4374-1883,https://lh5.googleusercontent.com/p/AF1QipPSdtUTnrvfVyAMir2l2yB0S40LZFVIzhzQBZsq=w408-h382-k-no,,,"",
CABA,"Mataderos","Juan B. Alberdi 5924",4687-1445,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q9XDa3VEG-5NabzpCcVPUA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=121.62951&pitch=0&thumbfov=100,Z3,Metro,"Sucursal",183
CABA,"Liniers","Rivadavia Nº 11256",4644-0892,https://lh5.googleusercontent.com/p/AF1QipOiVJyxBE_REB48KeIUVsmmzj5Y1YnBnBo-YyPx=w408-h408-k-no,Z2,Metro,"Sucursal",190
CABA,"La Boca","Av. Almte. Brown Nº 780",4362-5895,https://lh6.googleusercontent.com/proxy/7nr05HuxERhZggZdrvBOLOh7HjSo6DjnQp6sfdrCmKWlHlEGHofVRQphWBlEDaZjD01YTtG4FxyxQAWQd6gEcJ8K-cdrby7VaOXqXhjeowWfQUeGqGtXlQepVGPVX8nEdCv8vscjyGWYj4vevVxtCc9qCWNKPbY6jI62RGkNf8x0=w427-h240-k-no,Z3,Metro,"Sucursal",150
CABA,"Floresta","Carrasco N° 31",4671-5997,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2N08IP25LomgnWrPZPlHvA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=32.9412&pitch=0&thumbfov=100,Z3,Metro,"Sucursal",266
CABA,"Flores","Artigas Nº 40",4637-8043,https://lh5.googleusercontent.com/p/AF1QipP7tAO7T1AlAbcVmrUrLsiQxH3pqmrvG1MC19DT=w408-h306-k-no,Z3,Metro,"Sucursal",156
CABA,"Filatelia Web","Paraguay 767, C1057AAI CABA",4893-0618,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KIrhFmmbpG-K41jkt9VdYw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=324.97366&pitch=0&thumbfov=100,,,"",
CABA,"Filatelia","Paraguay 767, C1057AAI CABA",4549-3325,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KIrhFmmbpG-K41jkt9VdYw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=324.97366&pitch=0&thumbfov=100,,,"",
CABA,"Facultad","Viamonte Nº 2449",4964-5176,https://lh5.googleusercontent.com/p/AF1QipOfxH7VLBEFcNPrkR_pl4hbwJ4iVoPPrfGWnDe-=w408-h398-k-no,Z2,Metro,"Sucursal",166
CABA,"Estación Retiro","Av. Libertador Nº 132",4515-0796,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZNtpTygEjbkpcmbteTw1_A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=255.8906&pitch=0&thumbfov=100,Z1,Metro,"Sucursal",144
CABA,"Estacion Constitución","Av. Brasil 1153, C1154 CABA",4304-8076,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ScZrleRxz3wlF04h9YkM3Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=344.23444&pitch=0&thumbfov=100,,,"",
CABA,"Directorio y Moreno","Av. Directorio 552, C1424CIS CABA",4922-8047,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FXc-zgGF-IYC6g5vOUbGRw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=181.91843&pitch=0&thumbfov=100,,,"",
CABA,"Congreso","Av. Callao Nº 131",4372-5082,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pFCzgIjJa84-tbKM7DMFhg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=110.51507&pitch=0&thumbfov=100,Z3,Metro,"Sucursal",267
CABA,"Comando Jefe Ejercito","Azopardo 250, C1107 CABA",4343-3325,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QLxxGC5Mv6qp16bo-GxQyQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=87.303345&pitch=0&thumbfov=100,,,"",
CABA,"Colegio De Abogados (Tribunales)","Av. Corrientes 1441, C1042 AAA, Buenos Aires",4372-3828,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7ttjcabnFuuYxKL8iqCo7Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=349.82306&pitch=0&thumbfov=100,,,"",
CABA,"Colegiales","Av. Fco. Lacroze Nº 2476",4775-3962,https://lh4.googleusercontent.com/proxy/NzuTv2mQDR39U2IDws5eNJ3ycCsEHOQVzDrskQt0Gp7pC0YdCGCTE17JU1OwoIykTXQt3pvOtw52yHRZjNkYv-SxWD1yhlSZNn_1v4fqrFSzRJ8jyqAKEEA6gFRU0FrjN2JpE3D2244jcfk_kCeWU1o8mg8Oz6s-Wp2jwM4u_1Hd=w427-h240-k-no,Z1,Metro,"Sucursal",200
CABA,"Coghlan","Av. Monroe Nº 3381",4542-8413,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6g2OQYyohI9qPCUINGUc8g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=321.93668&pitch=0&thumbfov=100,Z1,Metro,"Sucursal",160
CABA,"Chacarita","Federico Lacroze Nº 4164",4553-7745,https://lh3.googleusercontent.com/proxy/i5CTGrYXULVvCCmWzHiK3PWlEBr0VIE_UYdcr6BuMK-uAb85tdi0wi5GsFG5o3UBbOoCpAUkP9SuRhhI4_ypcjAzSVkaYaVBaXro3M3haClrYIGdBHTYonwt1CycLCyYmpgJRfJZhS2i2GGWgLlIzt0VrE0uVqnCNcRMx5W2qUAb=w408-h726-k-no,Z2,Metro,"Sucursal",134
CABA,"Centro Distrib. Espec. Mte. Castro","4799, C1417GAQ, Marcos Sastre 4751, C1417GAQ CABA",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zgh3DSTZsTiXh7Yqr7IoeA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=103.03868&pitch=0&thumbfov=100,,,"",
CABA,"Centro Distrib. Espec. Barracas","José Aarón Salmún Feijóo 555, C1274AGE CABA",+54 9 11 2551 3565,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Osr_UqBMmkWTy0-DvUNgYA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.5322&pitch=0&thumbfov=100,,,"",
CABA,"Centro","Tte Gral, Tte. Gral. Juan Domingo Perón 321, C1038 CABA",5282-3049,https://lh5.googleusercontent.com/p/AF1QipOY1D8azlfCPYPPLR3p0LSVNO_TdjC6-RlNhl8J=w426-h240-k-no,,,"",
CABA,"CDD 7","Carrasco 37, C1407AUA CABA",4671-8719 /4672-3646,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=a6wre6cEwW9-JS_mwnI9rQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=137.10472&pitch=0&thumbfov=100,,,"",
CABA,"CDD 6","Av. Juan Bautista Alberdi 3177 B1406 Buenos Aires",4637-7754/4613-2895,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_WtvQaH7MXv6trBlZlm4Cg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=351.94147&pitch=0&thumbfov=100,,,"",
CABA,"CDD 5","Antonio Machado 649, C1405DIC CABA",4982-1844/4981-0688,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_XkwP-pyZ8Quh0eiRjIA3A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=329.48444&pitch=0&thumbfov=100,,,"",
CABA,"CDD 40","Av. Juan Bautista Alberdi 5924 C1440AAX CABA",4687-1234-686-2066,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q9XDa3VEG-5NabzpCcVPUA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=121.62951&pitch=0&thumbfov=100,,,"",
CABA,"CDD 39","Murguiondo 3961 C1439FQU CABA",4601-1456,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bOtlCamJ8rZ7m7KbNmEUqQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=214.8946&pitch=0&thumbfov=100,,,"",
CABA,"CDD 37","Ventura de la Vega 3940, C1437 CABA",4912-5871,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3vuB1E79Zj_LfyNNB3y_FQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=129.24857&pitch=0&thumbfov=100,,,"",
CABA,"CDD 34","Santiago del Estero 1167, C1103 CABA",5941-3308/3309,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MKxrvOh84nOoZWZQRgfHVw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.32413&pitch=0&thumbfov=100,,,"",
CABA,"CDD 33","José Aarón Salmún Feijóo 555 C1274AGE CABA",5432-2613/14,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Osr_UqBMmkWTy0-DvUNgYA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.5322&pitch=0&thumbfov=100,,,"",
CABA,"CDD 30","Av. Monroe 3390 C1430BKN CABA",4542-2225,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YJwOSzXFJeDtEICacLkKdA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=150.18808&pitch=0&thumbfov=100,,,"",
CABA,"CDD 28","Av. Cabildo 2349, C1428AAF CABA",4783-3180,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=14A-qhUz_cYp4lQImVyGtg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=50.51719&pitch=0&thumbfov=100,,,"",
CABA,"CDD 25","",,,,,"",
CABA,"CDD 27","Virrey Arredondo 2959, C1426EAC CABA",4551-8407/7021,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B7ar8KSQqjYDD51NgC2fJw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=346.3949&pitch=0&thumbfov=100,,,"",
CABA,"CDD 24","Craig 805, C1424ACE CABA",4922-2597,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Vy44fBUFbeYk5R19OOZEHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=210.52313&pitch=0&thumbfov=100,,,"",
CABA,"CDD 23","La Rioja 1189, C1221ACM CABA*",4931-8292/6163,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PjPd-vsjds5PlI2FCQtIiQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=297.5941&pitch=0&thumbfov=100,,,"",
CABA,"CDD 17","Helguera 2901, C1417CQO CABA",4504-4909/9017,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=N9GcHjdJZZRlvlPklGoiVQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.31091&pitch=0&thumbfov=100,,,"",
CABA,"CDD 16","Av. San Martín no 2710, Buenos Aires",4581-4107/0494/0801,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hHdUpUk0t9F7a3kt5Z3Wzw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=191.00166&pitch=0&thumbfov=100,,,"",
CABA,"CDD 13","Av. Corrientes 3702, Buenos Aires",4862-3424/4862-7787,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7iDLN9ukuGxTUEDuSsQOGg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=196.8028&pitch=0&thumbfov=100,,,"",
CABA,"CDD 12","Av. Pueyrredón 1352 C1118*AAQ CABA",4821-9352/4825-2152,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Yn9timrFkP1MgByJnx5ODg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=295.00632&pitch=0&thumbfov=100,,,"",
CABA,"Sarmiento 151/CABA","",,,,,"",
CABA,"Caye RETIRO","Antart. Argentina y Cdro Py",4316-1734,https://lh5.googleusercontent.com/p/AF1QipM2gQmhZSowiKsslaTrSCdUty1zUngRhMo0nKvJ=w408-h306-k-no,Z1,Metro,"ARCHIVO GENERAL",2000
CABA,"Catalinas","Av. Leandro N. Alem 616, C1001 AAO, Buenos Aires",4893-1495,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NU5oUn3_iMgUCsVIRY4wag&cb_client=search.gws-prod.gps&w=408&h=240&yaw=283.1326&pitch=0&thumbfov=100,,,"",
CABA,"Caballito","Av. Rivadavia Nº 5337",4903-7833,SUC_Images/53.IMAGEN.184855.png,Z3,Metro,"Sucursal",144
CABA,"Belgrano","Av. Cabildo 2348",4784-2590,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=14A-qhUz_cYp4lQImVyGtg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=50.51719&pitch=0&thumbfov=100,Z1,Metro,"Sucursal",200
CABA,"Barrio Norte","Av. Pueyrredón 1352",4827-9414,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Yn9timrFkP1MgByJnx5ODg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=295.00632&pitch=0&thumbfov=100,Z2,Metro,"Sucursal",500
CABA,"Barracas","Salmun Feijoo 565",4303-7279,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-JQW6PqPPGYK5L8rbrfDTA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=138.22182&pitch=0&thumbfov=100,Z3,Metro,"Sucursal",120
CABA,"Banco Nación","AAF, Bartolomé Mitre 326, C1036 Avellaneda, Buenos Aires",4331-7477,https://lh5.googleusercontent.com/p/AF1QipPFcTiAScExUVDgpCoUQU7zosQemL_wtTjwi28=w426-h240-k-no,,,"",
