ZONA,NOMBRE,DIRECCION,TELEFONO,IMAGEN_SUCURSAL,AREA_INTERNA,REGION_OPERATIVA,USO_DESTINO,METROS_CUADRADOS
CABA,"Avenida De Mayo","Av. de Mayo 770, C1084 AAP, Buenos Aires",4345-4328,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=nSqie0YrKSBmjDAISFyCXg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=163.1442&pitch=0&thumbfov=100,,,"",
CABA,"Almagro","Av. Medrano Nº 66",4981-1761,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=k6DuYMZXxGop79Rz2N5njQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=256.99036&pitch=0&thumbfov=100,Z2,Metro,"Sucursal",405
CABA,"Aeroparque","Aeroparque Internacional Jorge Newbery, Buenos Aires",4776-5782,SUC_Images/9.IMAGEN.220254.png,,,"",
CABA,"Abasto","Av. Corrientes Nº 3702",4862-4206,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7iDLN9ukuGxTUEDuSsQOGg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=196.8028&pitch=0&thumbfov=100,Z2,Metro,"Suc./RRHH/OF. JUDICIALES",1438
CABA,"Pompeya","Del Barco Centenera",,,Z3,Metro,"Sucursal",262
CABA,"Ventura de la Vega 3940/CABA","Ventura de la Vega 3940/CABA",,,,,"",
CABA,"Av. Saenz 753/CABA","",,,,,"",
CABA,"CAPITAL HUMANO","",,,,,"",
EDIFICIOS,"Sede Central Operativa Mte. Grande 2","Av. V. Fair 1398-1300, El Jagüel, Provincia de Buenos Aires",+54 9 11 2385-1891,https://lh5.googleusercontent.com/p/AF1QipPRDsDRKY7-qobCtJjGtH2p0PHsFOqDpS8tbGF7=w426-h240-k-no,,,"",
EDIFICIOS,"Planta Tortuguitas","Tte. Gral. J.D. Perón 22",+54 9 11 5387-0716,https://lh5.googleusercontent.com/p/AF1QipPqv3sg6IYJHzQwMqZ16zY_RyrfO09qdvbK5X-f=w408-h306-k-no,Z5,Metro,"Sucursal",74
EDIFICIOS,"Planta Retiro","Av. Antártida Argentina 1100, C1104 CABA",4316-1742,SUC_Images/8.IMAGEN.024956.png,,,"",
EDIFICIOS,"Av. de los Inmigrantes 1950/1° P./Caba","Ferrocarriles Del Estado, Edificio Ferrocarriles del Estado, Av. de los Inmigrantes 1950, Buenos Aires",,,,,"",
EDIFICIOS,"Ancaste 3001/CABA","",,,,,"",
EDIFICIOS,"Edificio San Juan","Av. San Juan 1349, C1148 CABA",4957-1503,https://lh6.googleusercontent.com/proxy/_j5wVQyxbAzZAExEu-tTNIbydUsb9EBBxir9evHAHdzy4P15MU3qQ4THCZJLug2FSzw7Ejt7494yWQ2RhudQlH3ZcJaKgy_j7r8CbC-6suQgEHhtSgJRkAiQhiDvuEdJSg9qE1RxTcQfQv2xPwHyeqleS1nuLC93LRwdTCm4o8v2=w408-h306-k-no,,,"",
EDIFICIOS,"San Juan y San Jose (San Juan 1349)","Av. San Juan 1349, C1148 CABA",,,,,"",
EDIFICIOS,"Edificio French","BRANDSEN 2070",+54 9 11 2551 3565,https://lh5.googleusercontent.com/p/AF1QipM6IKo4-50uwWYTCYaDWGBcmyX2K9MSTehO1TSl=w408-h725-k-no,CABA,Metro,"PAQUETERIA - OFICNA",10000
EDIFICIOS,"Central Operativa Mte. Grande","Av. V. Fair 1101, B1842 Monte Grande, Provincia de Buenos Aires",+54 9 11 2385-1891,https://silvestrijuanpablo.files.wordpress.com/2020/03/correo-monte-grande-4.jpeg?w=1024,,,"",
EDIFICIOS,"CDD Casa Central","Antart. Argentina y Cdro Py",,,A6,Metro,"CDD",634
NORTE,"William Morris","Conrado Villegas, Gral. Nº 1764/66",4452-4882,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=g6UpS8l9C4kJ8xXUeDOOag&cb_client=search.gws-prod.gps&w=408&h=240&yaw=125.246506&pitch=0&thumbfov=100,Z5,Metro,"Sucursal",52
NORTE,"Villa San Andres","D. Aleu Nº 3063/7",4713-9011,https://lh6.googleusercontent.com/proxy/Dzu2gBP7v3HHa-bFZClckuNbffch8qCKM0vpHA9EohCglahkHQjTERs1rJEKlHPa7yaVHzHMdp4ncUd2VbJksitY9_yILCJ7ZbPcMW37dTZeQhJfvMO_R14X_p_W-vX9DUk47g5vmWYOtejydmDb5HCQbO2CB72I7Fs-NbuAP5G3=w408-h306-k-no,Z5,Metro,"Sucursal",91
NORTE,"Villa Martelli","Laprida 3586",4709-5326,https://lh6.googleusercontent.com/proxy/D5rNcAmTJqW_p0AqEzxLKg2p2cyGlQltwhGKPhy0Xz47X0-Cj029mWw9uJiuX9SQD0DfkOLAJ4oMpU3eMtA59nhtD1m4WYj09a5gTZ-zsWAppxEWAem8gBTi_Ua9eEuDxO_bP9DCV_SDGLQ_mGCq1SVtQ0IQ4idXcWHWTaETTz1H=w408-h726-k-no,Z4,Metro,"Sucursal",260
NORTE,"Villa Lynch","Av. Rep. Del Líbano Nº 4041",4755-9531,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=aEY51_REDnVGqpL5P_VVwg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=308.8952&pitch=0&thumbfov=100,Z5,Metro,"Sucursal",140
NORTE,"Villa Loma Hermosa","Ruta Nacional N° 8 Nº 9718",4848-1772,https://lh3.googleusercontent.com/proxy/8AS9CF2vsRwkwhbYD3ieAO417I6UDkNVNKYPTO56lcBRVqxltOhhU8Ex-dJP9piLfbAOm0KGiHXF3jy2DoxwUYqIao6JifFYFCeI719pT5ANoMD13aD5axPrhaN4iB3Jqm7oSW_oGEKAwzJOAhww1gQ2Gq0uY-SXM2E7Aayetu15=w408-h306-k-no,Z5,Metro,"Sucursal",61
NORTE,"Villa Ballester","Vicente López Nº 3044",4767-6285,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=K_Ou6KB_oZN4Sgu0XpHDFA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=90.548615&pitch=0&thumbfov=100,Z5,Metro,"Sucursal",200
NORTE,"Villa Adelina","Paraná Nº 6001",4708-0366,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zcaPcAhhUh2xm3apsVMHhg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.77728&pitch=0&thumbfov=100,A1,Metro,"CDD",230
NORTE,"Victoria","Presidente Perón Nº 2579",4745-0154,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=E8pXsXiZ08f9Sjf0CFJPuQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.98686&pitch=0&thumbfov=100,Z4,Metro,"Sucursal",346
NORTE,"Vicente Lopez","Libertador Nº 1202",4791-1203,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hxo-J6dUD_xBb-y7-j8nYA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.08406&pitch=0&thumbfov=100,Z4,Metro,"Sucursal",105
NORTE,"Unicenter","Paraná 3745, Martínez, Provincia de Buenos Aires",4717-2989,SUC_Images/106.IMAGEN.134712.jpg,,,"",
NORTE,"Tortuguitas","Tte. Gral. J.D. Perón 22",02320-490161,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1U9m84oSq3n5noKukzrunQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=247.83424&pitch=0&thumbfov=100,Z5,Metro,"Sucursal",74
NORTE,"Tigre","Av. Cazón Nº 1140",4749-9989,https://lh5.googleusercontent.com/p/AF1QipNd7sMK3w-Ja2FGaYP8ljLNu8HN_dLGaExtFaOI=w408-h306-k-no,Z4,Metro,"Sucursal",88
NORTE,"Soleil","Dr, Bernardo de Irigoyen 2647, B1609 Boulogne, Provincia de Buenos Aires",4710-4575,https://lh5.googleusercontent.com/p/AF1QipMYm06_Bd4dhoneuOCBi1HDdnHRqxlbLFqCkW7c=w408-h544-k-no,,,"",
NORTE,"Santos Lugares","Rodríguez Peña Nº 1846 PB",4757-0488,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_LQ9BfWs6fNNiSTGA7oL3Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=169.09877&pitch=0&thumbfov=100,Z5,Metro,"Sucursal",122
NORTE,"Santa Barbara","Corredor Bancalari - Benavidez 3901, B1617 Gral. Pacheco, Provincia de Buenos Aires",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KNYH7uHUacEtn82a213Reg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=25.05887&pitch=0&thumbfov=100,,,"",
NORTE,"San Miguel","Belgrano Nº 1374",4667-0003,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=b48Uom8oXnzHV-7P2e3Wiw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=310.0047&pitch=0&thumbfov=100,A2,Metro,"CDD",343
NORTE,"San Martin","Intendente Campos 1951",4713-7129,SUC_Images/118.IMAGEN.001149.png,A2,Metro,"CDD / Jef. De Área",680
NORTE,"San Isidro","Alsina 98/102",4707-0471,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WBbDo7jya77k33_LNCu0Cw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=138.78648&pitch=0&thumbfov=100,A1,Metro,"CDD / Jef. De Área",318
NORTE,"San Fernando","Av. Juan Domingo Perón Nº 724",4890-1268,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JQZwWylpju3qRjZeYxhbgw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=221.86823&pitch=0&thumbfov=100,A1,Metro,"CDD",426
NORTE,"Puente Saavedra","Av. Maipú Nº 438",4791-3617,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_hQNdXWmAa9oiR5FsWyHEg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.04286&pitch=0&thumbfov=100,Z4,Metro,"Sucursal",118
NORTE,"Olivos","Av. Maipú Nº 2683/89",4711-5734,https://lh5.googleusercontent.com/p/AF1QipM6Gl-n6KZrUBsZYsK8G_PHCL3SRq1pUB6-lvr5=w408-h544-k-no,Z4,Metro,"Sucursal",240
NORTE,"Munro","Av. Vélez Sarsfield Nº 4319",4762-6865,https://lh5.googleusercontent.com/p/AF1QipMAQMRaQNPVVb-WLEYZP3VwoAzKIB7ohm6DuR3k=w426-h240-k-no,Z4,Metro,"Sucursal",270
NORTE,"Martinez","Av. Santa Fe Nº 2052",4733-3267,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TbtkA-8AvsFaRj48qiTX5Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=38.611115&pitch=0&thumbfov=100,Z4,Metro,"Sucursal",306
NORTE,"Los Polvorines","Rivadavia 2645",4663-2517,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pmfpuVKNTPJj9Ap8quQGWQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=143.42415&pitch=0&thumbfov=100,A1,Metro,"CDD",187
NORTE,"José L. Suarez","Jose Leon Suarez, B1655 Buenos Aires, Provincia de Buenos Aires",4729-7023,https://lh5.googleusercontent.com/p/AF1QipO0N54R6Ftqw2Qir4f7JOsQbljVsql08bWoOg3c=w426-h240-k-no,,,"",
NORTE,"José C. Paz","Roque Sáenz Peña 5009",02320-422366,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gqiAYJ30mWvbala4Wi3aRA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=247.6145&pitch=0&thumbfov=100,A2,Metro,"CDD",251
NORTE,"Independencia 2972/Carapachay","Independencia 2972, B1606DNB Carapachay, Provincia de Buenos Aires",,,,,"",
NORTE,"Hurlingham","Av. Vergara Nº 3443",4665-0484,https://lh5.googleusercontent.com/p/AF1QipOoiGb3XGhJykS10LUq3RqQZK22UMrC2FFAUEH0=w408-h306-k-no,A2,Metro,"CDD",319
NORTE,"Grand Bourg","Francisco Seguí Nº 1722",02320-480196,SUC_Images/114.IMAGEN.000451.png,Z5,Metro,"Sucursal",110
NORTE,"General Pacheco","Hipólito Yrigoyen 214",4740-1176,SUC_Images/96.IMAGEN.195233.png,A1,Metro,"CDD",322
NORTE,"Florida","Av. San Martin Nº 2849",4797-2794,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ag43IIYiXj74tCETtkBOyQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=331.7589&pitch=0&thumbfov=100,Z4,Metro,"Sucursal",168
NORTE,"Don Torcuato","Av. Alvear Nº 1656 (Ruta 202)",4741-3120,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mqQxiObULiH-lXkkO1iCTQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=145.08148&pitch=0&thumbfov=100,A1,Metro,"CDD / SUC",220
NORTE,"Del Viso","Av. Madero Nº 1395",02320-470441,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BJ2rgq21ikdwN76saLF_QA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=116.09998&pitch=0&thumbfov=100,Z5,Metro,"Sucursal",110
NORTE,"CDP Vte. Lopez/Pelliza 3780","Mariano Pelliza 3750, B1636FER Olivos, Provincia de Buenos Aires",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gID75-35HrlbCpGAW6m6UQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=146.45749&pitch=0&thumbfov=100,,,"",
NORTE,"Cdd Zarate","Dr. Félix Pagola 35, B2800 Zárate, Provincia de Buenos Aires",(03487)422153,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CPG_syK4z8G0wEMuQkq52g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=84.09735&pitch=0&thumbfov=100,,,"",
NORTE,"CDD Villa Ballester","Vicente López Nº 3044",4767-6285,https://lh5.googleusercontent.com/p/AF1QipOUI-r4mjUthpEO36SDKWYexyJnEOdoiwjQ-ONR=w426-h240-k-no,Z5,Metro,"Sucursal",200
NORTE,"CDD Villa Adelina","Paraná Nº 6001",4763-0104,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zcaPcAhhUh2xm3apsVMHhg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.77728&pitch=0&thumbfov=100,A1,Metro,"CDD",230
NORTE,"CDD Vicente López","Libertador Nº 1202",4718-1731/1604,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gID75-35HrlbCpGAW6m6UQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=146.45749&pitch=0&thumbfov=100,Z4,Metro,"Sucursal",105
NORTE,"CDD San Miguel","Belgrano Nº 1374",4664-7962,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZPWub2nJ8CUWyEcbIua0lw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=311.23642&pitch=0&thumbfov=100,A2,Metro,"CDD",343
NORTE,"CDD San Martin","Intendente Campos 1951",4713-7129,SUC_Images/118.IMAGEN.001149.png,A2,Metro,"CDD / Jef. De Área",680
NORTE,"CDD San Isidro","Alsina 98/102",4732-2022/1806,https://lh5.googleusercontent.com/p/AF1QipPEQNz0XIzLXU1IGHIb5PbsXTEcvK7BLfiVooA_=w408-h544-k-no,A1,Metro,"CDD / Jef. De Área",318
NORTE,"CDD San Fernando","Av. Juan Domingo Perón Nº 724",4890-1731/1732,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=skSeLQuUHjs4YTdd3XlSJw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=34.767384&pitch=0&thumbfov=100,A1,Metro,"CDD",426
NORTE,"CDD Pilar","Av. Tomás Márquez 1294, Pilar Centro, Provincia de Buenos Aires",(02304)426240/420400,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qrdd_qWbEdjN8pCxJcD_DQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=82.97855&pitch=0&thumbfov=100,,,"",
NORTE,"CDD Manuel Alberti","Hipólito Yrigoyen 651-699, B1664 Manuel Alberti, Provincia de Buenos Aires",02320-491500/627670,https://maps.gstatic.com/tactile/pane/default_geocode-2x.png,,,"",
NORTE,"CDD Los Polvorines","Rivadavia 2645",4660-5070/4660-0276,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YSN_YCFOhj-pgrPVf4jf3A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=324.61398&pitch=0&thumbfov=100,A1,Metro,"CDD",187
NORTE,"CDD J. C. Paz","Roque Sáenz Peña no 5009, José C. Paz, Provincia de Buenos Aires",02320-422798,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gqiAYJ30mWvbala4Wi3aRA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=247.6145&pitch=0&thumbfov=100,,,"",
NORTE,"Cdd Ing. Maschwitz","La Plata 1125, B1623 ESW, Provincia de Buenos Aires",03484-629807,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QKMkpHNGjw6XYFpnVDcYOg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=65.69051&pitch=0&thumbfov=100,,,"",
NORTE,"CDD Gral. Pacheco","Avenida Hipólito Yrigoyen no 214, General Pacheco, Provincia de Buenos Aires",4740-5695,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fBg9Ui9PtI5Lj5chGHeevw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=170.10641&pitch=0&thumbfov=100,,,"",
NORTE,"Cdd Escobar","Rivadavia 302, B1625 Belén de Escobar, Provincia de Buenos Aires",03484-420051/429309,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pWLDYWj0o3v5A_shQ9HNRw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=237.99487&pitch=0&thumbfov=100,,,"",
NORTE,"CDD Don Torcuato","Av. Alvear Nº 1656 (Ruta 202)",4519-6483,SUC_Images/139.IMAGEN.003223.png,A1,Metro,"CDD / SUC",220
NORTE,"Cdd Campana","San Martín 274, B2804 Campana, Provincia de Buenos Aires",(03489)438331,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=m-PKN82ZLaVi34XTPRPGTQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=85.79955&pitch=0&thumbfov=100,,,"",
NORTE,"Caseros","Av. Urquiza Nº 4826",4750-1090,SUC_Images/111.IMAGEN.000108.png,Z5,Metro,"Sucursal",190
NORTE,"Campana","San Martín 274, B2804 Campana, Provincia de Buenos Aires",,https://lh5.googleusercontent.com/p/AF1QipM_d1zniOm79TYV6TGDjNyVlxv7ByzCtTJ0fM6m=w426-h240-k-no,,,"",
NORTE,"Boulogne","Av. Rolon Nº 2384",4766-4202,SUC_Images/93.IMAGEN.194943.png,Z4,Metro,"Sucursal",88
NORTE,"Benavidez","Av. Benavidez 2680",03327-481940,https://lh5.googleusercontent.com/p/AF1QipN3YJFsOa3gSJDZuCzEjnTivvqlYIasWcfSLiTt=w408-h725-k-no,Z4,Metro,"Agencia",58
NORTE,"Bella Vista","Senador Morón Nº 1090",4666-0050,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QgTdA31bpI8LTZNQuyP9gA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=291.3001&pitch=0&thumbfov=100,Z5,Metro,"Sucursal",198
NORTE,"Acassuso","Av. Santa Fe Nº 766",4732-3764,https://lh5.googleusercontent.com/p/AF1QipPRBMziAmXm1KRIgn-i7rvzqfJmGOcZoWaKvgbu=w408-h306-k-no,Z4,Metro,"Sucursal",77
OESTE,"Villa Madero","Mariquita Thompson Nº 10",4652-3054,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LKZQ84HoSsKy53Y-FjBGNA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=25.121866&pitch=0&thumbfov=100,Z6,Metro,"Sucursal",80
OESTE,"Villa Bosch","Santos Vega Nº 6121",4844-9548,SUC_Images/124.IMAGEN.001557.png,Z5,Metro,"Sucursal",49
OESTE,"Tapiales","Humaitá Nº 1156",4442-3883,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lBmEbdtWG4E5vDjBmXQADQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=99.66535&pitch=0&thumbfov=100,A4,Metro,"CDD",384
OESTE,"Santos Tesei","Av. Pedro Díaz Nº 444 U.F. N° 2",4459-4586,https://lh5.googleusercontent.com/p/AF1QipPbNcij9fB_5hEKq7wDmeiO9n2nsivDuIjPxSH4=w408-h597-k-no,Z5,Metro,"Sucursal",80
OESTE,"San Justo","Almafuerte 3171/79",4484-6803,https://lh5.googleusercontent.com/p/AF1QipND-sedo6PM6xgMCiOtrywX6-aJ6fDEU_CqIikT=w408-h306-k-no,A4,Metro,"CDD",346
OESTE,"San Antonio De Padua","Directorio Nº 202",0220-4837685,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EQXLxoQO5c5nGEguYZ6vdw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=67.07524&pitch=0&thumbfov=100,Z6,Metro,"Sucursal",230
OESTE,"Ramos Mejia","Av. Rivadavia 14178",4469-2703,SUC_Images/163.IMAGEN.005842.png,A4,Metro,"CDD",320
OESTE,"Rafael Castillo","Santa Cruz Nº 1071",4697-8142,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ix-3ERHk_0YCt6OuK8ZRHQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=9.9855585&pitch=0&thumbfov=100,Z6,Metro,"Sucursal",74
OESTE,"Paso Del Rey","Av. Salvador Maria Del Carril Nº 52",0237-4622491,https://lh5.googleusercontent.com/p/AF1QipOy_7rzgToUY6Yp6SVam7kl0GscUyYuMFm_d_jt=w408-h503-k-no,Z6,Metro,"Sucursal",79
OESTE,"Morón","Belgrano Nº 252",1167045400,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=clYDx1qZkQnSuYemlO5Ctg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=92.180855&pitch=0&thumbfov=100,Z6,Metro,"Sucursal",500
OESTE,"Moreno","Maipú 76/86",0237-4639703,https://lh5.googleusercontent.com/p/AF1QipMHXci7JF1QAD8Sp1DSY3_K52f5w9JYGdEPaxU2=w408-h306-k-no,A2,Metro,"CDD",550
OESTE,"Merlo","Av. Libertador 556",0220-4851679,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=whu_ZLx0juXJQzSpoHukcg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=288.47855&pitch=0&thumbfov=100,A2,Metro,"CDD",437
OESTE,"Mercado Central","RICCHERI Y B. SUR MER",4462-4042,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mEtZXrnxrVUPU0tP2HdqaQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=42.920662&pitch=0&thumbfov=100,SUR,Metro,"Operaciones",21600
OESTE,"Lomas Del Mirador","Juan M. Rosas Nº 699",4699-3751,https://lh5.googleusercontent.com/p/AF1QipNsoxITIFRKt3p-DaBcqeeNMPuzuYTjr6SBMC0s=w426-h240-k-no,Z6,Metro,"Sucursal",200
OESTE,"Libertad","Juan B. Justo Nº 2670",0220-4947347,https://lh5.googleusercontent.com/p/AF1QipOp65Evb_xnwvm9svjn81eiAf3402XSK3GyDaJu=w408-h306-k-no,Z6,Metro,"Sucursal",150
OESTE,"Laferrere","Coronel Montt Nº 3951",4626-7913,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RHzZypMdPRZpjggHVsM--Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=69.7754&pitch=0&thumbfov=100,A4,Metro,"CDD",616
